label,message
spam,有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思， 一心相盼；一份爱意，一生相恋。 搜寻201:::http://201.855.com 在此祝大家七夕情人快乐! 搜寻201友情提示::: 2005年七夕情人节：8月11日――别忘了给她（他）送祝福哦！
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,"本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票, 公路、内河运输发票。可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性。 希望可以合作!共同发展!敬侯您的来电洽谈、咨询！ 联系人：李先生      联系电话：[phone] 如有打扰望谅解，祝商琪。"
spam,"来京记得找我啊 我社为您提供优惠的旅游价格，如酒店、机票、火车票、北京地接 在线咨询：QQ:305652179,欢迎您留言 MSN：[email] 邮件回复：[email] 这是一封广告信，由此给您带来不变请谅解 2005-8-19"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司可代开商品销售、运输业、建筑安装业、广告业、服务业等发票，税务局验后付款。 联系人：关先生 电话： [phone]
spam,按这里进入，与众多美女激情视频！
spam,"在这里您也许能够找到您苦苦追寻的程序代码,这些代码的价值远远超过 本身的价格,如果您是此道中人,可以一看. 一切尽在 http://code.email888.net 如果您非coding人员,请随手删除该邮件"
spam,贵公司负责人：你好！ 本公司(祥泰实业有限公司）具有良 好有的进口来源，有剩余的发票及广泛的网 络可为贵公司谋利获得双嬴，本公司原则是 满意付款。有诚意来电洽商。 电  话：[phone] 邮  箱：[email] 联系人：郭 生
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票, 公路、内河运输发票。可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性。 希望可以合作!共同发展!敬侯您的来电洽谈、咨询！ 联系人：李先生      联系电话：[phone] 如有打扰望谅解，祝商琪。"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,北京白领生活广场，www.city365.cn/  www.city365.com.cn 可以查到北京的吃喝玩乐信息 北京相关生活资讯 美容院，健身房，餐饮，KTV，度假村，京郊景点，商场打折，优惠券。。。。。。 另外网站招幕兼职版主，500---3000元/月 要求有女性，餐饮，户外活动类版主经验 有意向能胜任者请尽快与我们联络：[email]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone] 吴小姐 谢谢！ 顺祝商祺!
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,本公司主营国际、国内飞机票、包定国内外酒店，服务热情周到，北京四环以内 免 费送票上门，足不出户。机票送到；服务热忱，方便快捷。 网址：http://hmfjp.vicp.net 邮箱：[email] 地址：北京市朝阳区建国路98号 联系电话：[phone]\85891055 联系人：李小姐
spam,联系电话：64751818 联系人：杨经理
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杜圣坤 联系电话:[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone]  罗先生 谢谢！ 顺祝商祺!
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,移动公寓网――提供短租房网上订房服务。 http://www.movehome.cn 目前有开通地区：青岛、北戴河、北京、济南、洛阳、南京等 约80-150元/天，3星级，一室一厅房，可做饭。 订房电话：0532-8592 71917，8592 7919 移动公寓――比酒店更便宜，比招待所更温馨。
spam,靓图请点击：http://elin.home.sunbo.net/ 众所周知，意大利是个出美女的地方，但跟其他美女相比， 意大利国宝级宝贝BENEDETTA却有她独特的撩人魅力， 那一头柔软而卷曲的黑发，那勾魂慑魄的眼神，那美妙绝伦的曲线，实在让你不能不被打动。 靓图请点击：http://elin.home.sunbo.net/
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,"财务经理: 您好! 我是振兴达实业有限公司.本公司从事代开广东省内普通,地税发票(2%),其它省份各地发票. 发票真伪请上网验证或税务局验证;有关合作事宜,详情请来电洽商!有不便之处敬请谅解! 联系人:周先生.联系电话:[phone].Enail:[email] 振兴达实业有限公司"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,北方IDC咨询 网上商城交流 建站案例欣赏 电影网站程序免费送 实用软件 电影论坛 亿网中网首页 1 财富不是朋友，朋友才是财富，朋友你能留下来吗？ IFRAME: http://www.ewzw.com
spam,尊敬的客户： 尊敬的客户，你好！请抽出几分钟你的宝贵时间，访问中华便易居，网址：http://www.choteltrip.com，预定酒店，方便快捷，几分钟搞定，给你一个惊喜，快来看看吧！ 欢迎合作，友情链接。
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,一条细细的丝带，轻轻绕过她诱人的股沟。 一片薄纱遮不住柔光下的若隐若现。 欢迎光顾漂亮妹妹内衣店：www.5ineiyi.com 满足您对女体遐想的最实惠网店。
spam,你好： 我是在一个交友站看到你的，想和你交个朋友，我发现一个好的交友站，一 点也不乱。 我在里面叫love_1314，你注册一个吧，注册好后告诉我啊，注册地址是星空 交友 哎呀，对了。尽量把内容写详细点，那样才容易通过审核啊! 哎呀，老板来了，不多说了，你注册好后就给我留ID love_1314留言吧啊！ 不多聊了！88
spam,"您好！ 本公司主要从事税务代理。并可代开发票范围如下:商品销售发票.广告.运输.建筑.服务咨询等发票,税率0.04---0.2点。增值税发票税率0.2--0.5点。所开发票皆可验证后付款。 联系人：张小姐 电话：0755---21002714   邮箱：[email]"
spam,珠江订房网专业预订广交会特价酒店 http://www.zjdf.cn/gz.htm 预订热线：020-83669383 33832243 34040386 MSN：[email] 热订中酒店，特价： 星河湾国际公寓 准五星 1060元 新聚源宾馆  准三星 550 新大塘宾馆  准三星 580 新珠江服务公寓 三房二厅 1780 （5床位） 润都酒店 豪华房 1150 更多酒店请来电查询
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,尊敬的客户：你们好。 这是一封善意邮件，如有打扰，请原谅。 本公司（深圳市亿富码实业有限公司）有多余发票可优惠对外代开， 所开发票真实.安全.可靠。可经上网查询或税务抵扣后付款。 如有需要请来电联系， 谢谢合作！ 深圳市亿富码实业有限公司财务部 刘小姐 电      话：13725512333
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,您好，这是一封善意的商务邮件，经过严格测试绝无病毒，如果打扰了您，请随手删掉，我们表示万分歉意。 中国114黄页，全球领先的黄页门户网站！ 进入请点击： http://www.114chn.com 中国114黄页为您免费提供1300万企业黄页、产品黄页、供求黄页、招商黄页和资讯黄页！ 只要您把信息录入，就可以让全国客户找到您。
spam,司文新歌《美眉》的FLASH！ 快帮司文投票呀！ http://cartoon.163.com/showFlash.php?id=32579
spam,贵公司领导： 您好！我公司现有(2004)年产抵帐新叉车6台，装载机2台，因我公司闲置无用，现以优惠价格（市场半价）出售，如贵公司需要请速与我公司联系。 （本公司代办托运） 公司名称：北京伟光机械有限公司 联系人：侯经理 电 话：(0)[phone] 看车地址：北京市朝阳区化工南路甲8号
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,尊敬的商家朋友 您好！我司深圳市嘉华财税公司现受多家企业纳税人委托：本着互惠互利的原则！可向外代开各公司剩余发票，税点优惠！发票可让贵公司验证（抵扣）后付款。 如贵公司在进（出）项及做帐、充帐方面有相关需要！欢迎来电咨询、洽谈！ 顺祝 商祺 联系人：杨先生 电话：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,理财人生----请关注英式分红保险 详情请浏览： http://www.china-yuqiao.com/gao/bx/index.htm ______________________________________ 注册新浪2G免费邮箱（ http://mail.sina.com.cn/chooseMode.html ） =================================================================== 买HP商用台式机，就赢新年好礼百分百！( http://ad4.sina.com.cn/wx/ads/hpzhuiyu117.html )
spam,贵公司负责人(经理/财务）： 您好! 我是广州华龙贸易有限公司。本公司每月都有多余发票向外代开，现有“增值税”(电脑)发票。“国税”“地税”等普通发票优惠向外代开或合作。如有需求者请于本公司联系。 此信息长期有效，如须进一步洽商: 联系人:李先生 手机:[phone] 陈小姐:电话:[phone] QQ :271059147 顺祝商祺！
spam,[email] : 邮箱容量满
spam,欢迎加入亚洲商讯，注册即可享有如下免费服务： ☆简单易记的二级域名 ☆推广型精美中英文自助网站 ☆随意发布和查阅产品供求信息 ☆企业和产品的海外推广服务 亚洲商讯----商人之家 中国站：http://www.asiadcp.com 美国站：http://www.asiadcp.net 随心所欲的交易，无论何时何地 服务热线：020-31311545
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,轻松拨打全国任何一部固定电话或手机，0.10元/分钟 网电之间互打完全免费 你在节省话费的同时还可以兼职推广。 全球统一的简单拨号方式： 中国固定电话： 区号＋电话号码 中 国 手 机 ：　0＋手机号码 国 际 电 话 ：00＋国家代码 + 区号 + 电话号码 加盟网站 http://www.alt.9126.com/
spam,你好，还记得我吗？现在我开了一家网上商店，有空过来光顾一下！ 你好，还记得我吗？现在我开了一家网上商店，有空过来光顾一下！
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,你想交友吗？来这里吧，这里有朋友在等着你，你一定会有想不到的收获的。 http://www.08865.com/marriage/friendinfo.asp
spam,您好！ 如果这封邮件是给你带来有不便之处！请你多多原谅！我在这里先说声对不起！ 我本人是受公司的委托：现有大量的各种类发票可以向外代开！ 本公司采用点数底，先验票，后付款的灵活结算方式！为新老客户节省运作 成本，提供优质服务！ 有需要这方面的业务，请来电洽谈！！！ 联系电话：0135-106-55023 联系  人：曾先生
spam,您好：如此条信息对您的打扰表示歉意，并请谅解。现我司有：商品销售、 运输、建筑、广告等发票可代开，点数低，如需请电：[phone]刘生
spam,本公司长期代理邮件群发业务，邮件1分钱起发。联系电话：[phone]；[phone]. 请勿直接回复此邮件！
spam,为什么有人赚多100万？ www.baclub.net 为什么有人比你成名快10倍100倍？ 为什么有人比你赚多10万1000万？ 难道他们有比你聪明那么多吗？ 也许你并没有做错什么？ 但你想不想知道别人到底做对啦什么？ 新时代！新咨询！也许我们无法掌控时代的变化， 但我们绝对可以抓住新时代的轨迹与资讯。 www.baclub.net
spam,激情视频聊天室 每个房间都有最激情的女主播，最性感的秀女， 二十四小时在线，不间断的诱舞视频 http://818.kuw.cn
spam,你好： 我是在一个交友站看到你的，想和你交个朋友，我发现一个好的交友站，一 点也不乱。 我在里面叫love_1314，你注册一个吧，注册好后告诉我啊，注册地址是星空 交友 哎呀，对了。尽量把内容写详细点，那样才容易通过审核啊! 哎呀，老板来了，不多说了，你注册好后就给我留ID love_1314留言吧啊！ 不多聊了！88
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,贵公司您好: 你好！现我公司可提供代开以下发票服务，点数优惠， 所开发票贵公司可在税务局或网上验证后付款。欢迎来电咨询，谢谢！ <广州市南华贸易有限公司 > 1、商品销售发票 2、广告发票 3、运输发票 4、工业发票 5、建筑安装发票 联 系 人：胡  涛 联系电话：[phone] 020-33622266 电子信箱：[email]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,贵公司负责人：你好！ 本公司(祥泰实业有限公司）具有良 好有的进口来源，有剩余的发票及广泛的网 络可为贵公司谋利获得双嬴，本公司原则是 满意付款。有诚意来电洽商。 电  话：[phone] 邮  箱：[email] 联系人：郭 生
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杨菲云 联系电话:[phone] 传  真;[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好！ 本公司主要从事税务代理。并可代开发票范围如下:商品销售发票.广告.运输.建筑.服务咨询等发票,税率0.04---0.2点。增值税发票税率0.2--0.5点。所开发票皆可验证后付款。 联系人：张小姐 电话：0755---21002714   邮箱：[email]"
spam,更多详见:http://www.whizzohead.net 惠普专营店---北京汇资海德公司(经销商编号:BEJ746) 联系电话:[phone]-501/510   联系人:陈先生
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杜圣坤 联系电话:[phone]"
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone] 吴小姐 谢谢！ 顺祝商祺!
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杜圣坤 联系电话:[phone]"
spam,贵公司负责人(经理/财务）： 您好! 我是广州华龙贸易有限公司。本公司每月都有多余发票向外代开，现有“增值税”(电脑)发票。“国税”“地税”等普通发票优惠向外代开或合作。如有需求者请于本公司联系。 此信息长期有效，如须进一步洽商: 联系人:李先生 手机:[phone] 陈小姐:电话:[phone] QQ :271059147 顺祝商祺！
spam,激情视频聊天室 每个房间都有最激情的女主播，最性感的秀女， 二十四小时在线，不间断的诱舞视频 http://818.kuw.cn
spam,点击下载手机邮件软件　　　　 点击进入网站了解更多信息
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"如果您不希望收到本信息, 请点这里退订 [注意] 以下文字与上面的邮件内容无关！ 方案、黄页、邮址、文档、源码、营销软件 非常商务网为您提供一切商务所需 2005-08-21 17:35:14"
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地  税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：[phone] 陈先生 谢谢！
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,深圳道瑞国际货运有限公司 深圳道瑞国际货运有限公司
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone]  罗先生 谢谢！ 顺祝商祺!
spam,您好！ 我公司现有结余商品销售发票、运输发票、广告发票、其他服务发票及电脑增值税发票低点数对外代开。 普通发票一般收1.5%左右，增值税发票可先验票后付款。 我公司在上海、山东、江苏等地有分公司，具体 详情欢迎来电联系！ 联系电话：[phone] 联系人：何小娟
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
