label,message
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,安易网www.anyyi.com 绍兴市最大的网上商城！！商家免费入住，消费者注册成会员，购物可享受会员优惠价。安易网支持支付宝支付。安全、便捷、无风限！
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone]  罗先生 谢谢！ 顺祝商祺!
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,北方IDC咨询 网上商城交流 建站案例欣赏 电影网站程序免费送 实用软件 QQ挂机 电影论坛 亿网中网首页 1 财富不是朋友，朋友才是财富 IFRAME: http://www.ewzw.com
spam,亲爱的朋友： 你好！！ 在各位朋友的支持下，JEHO音乐网改版了！！改版后的速度更快，功能更多，界面更漂亮！ 网址没变，还是：http://music.jeho.com.cn 也欢迎您对本站提出您的意见和建议，让咱们共同把它建立成为一个适合您使用的网站吧！ COOLFISH
spam,点击进入查看产品详细信息
spam,代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809  代办发票13430255809金钱诈骗术13430255809
spam,"您好; 我公司属于一家保税企业单位,由于有些客户交货不需开税票,古富余部分 ｛国税普通.增值.运输与地税}等税票可向外优惠代开,详情可来电洽谈！ {部分发票可验证通过再付款}！ 移动电话:[phone] 电话:[phone] 传真:[phone] 联系人:陈晓康{经理} 祝: 深圳市创伟业实业有限公司 商祺！"
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杨菲云 联系电话:[phone] 传  真;[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"你好：我司是深圳较大型的企业之一，现有多余进口海关增值税专用缴款书、普通商品销售发票、增值税 专用发票(带密码)可对外代开、收费优惠,可抵后付款.如贵公司需要可来电联系! 13927413938 陈新明 13544134294 胡先生"
spam,你好！ 现我公司有部分发票可以对外代开，点数优惠 （根据开票金额的大小而定），所开发票贵公司可 在税务局或网上验证后付款。 欢迎来电咨询，谢谢！ {深圳市源丰润实业有限公司} 联系人：刘建军 联系电话：[phone] 电子信箱：[email]
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,这是一封HTML格式信件！ 163培训网8月份开设的课程 更多课程请查阅163培训网
spam,"网址：www.8wx8.com,电话：[phone]，QQ：415455699 2、网站制作（复制，你所见的网站，就是你的网上家园） 为您提供最可靠的域名,主机服务，网站建设,邮件群发，百度首页推广，发广告服务等…… 网址：www.hf263.net,电话：[phone]，QQ：415455699 ########价格全国最低#################### 客户就是上帝，我希望所有我接待的客户都成为我的朋友！"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"我公司有一部分地税建筑安装业发票与国税商品普通销售发票\运输业发票代开,价格优惠.<<不含国家专营专控专卖产品>>来电拔打：[email],敬请原谅.我们的经营理念是“维护客户利益就是维护公司的根本利益”我们真诚寻求合作伙伴，并愿与国内同仁携手共谋发展!"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,更多详见:http://www.whizzohead.net 惠普专营店---北京汇资海德公司(经销商编号:BEJ746) 联系电话:[phone]-501/510   联系人:陈先生
spam,你想交友吗？来这里吧，这里有朋友在等着你，你一定会有想不到的收获的。 http://www.08865.com/marriage/friendinfo.asp
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"先生或小姐: 您好! 给您带来不便之处敬请谅解!我公司代开普通,地税发票(2%),其它省份各地发票. 发票真伪请上网验证或税务局验证;有合作意向者请来电洽谈! 联系人:周先生.联系电话:[phone].Enail:[email] 深圳市伟盛达有限公司"
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"你好; 我公司可为公司或长家低税率代开[运输,建筑工程,商品销售,广告服务,增值税等]发票 联系人:刘高山 手机:[phone] 电话:[phone] 如有打扰敬请原谅"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,为什么有人赚多100万？ www.baclub.net 为什么有人比你成名快10倍100倍？ 为什么有人比你赚多10万1000万？ 难道他们有比你聪明那么多吗？ 也许你并没有做错什么？ 但你想不想知道别人到底做对啦什么？ 新时代！新咨询！也许我们无法掌控时代的变化， 但我们绝对可以抓住新时代的轨迹与资讯。 www.baclub.net
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,欢迎加入深圳分类广告网自助友情链接 希望在贵网友情链接也加入我们，谢了！ 深圳在线分类广告 http://www.sz32.net 网站简介:深圳人的免费广场! 自助友情链接 http://www.sz32.net/link
spam,手机一卡多号，媲美世界风双模手机！ WWW.81CDMA.COM
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"致贵公司财务经理收: 本公司为广东省广州天和商贸有限公司，可向外代开广东 省统一普通国税商品销售发票，广州地税发票，代开手续费优惠！ 贵公司在进出项或做帐上相关的问题可来电咨讯。欢迎诚意的合作。 如这封邮件对贵公司造成打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:张先生 手    机:013632441988 电    话：020-88541644"
spam,你好： 我是在一个交友站看到你的，想和你交个朋友，我发现一个好的交友站，一 点也不乱。 我在里面叫love_1314，你注册一个吧，注册好后告诉我啊，注册地址是星空 交友 哎呀，对了。尽量把内容写详细点，那样才容易通过审核啊! 哎呀，老板来了，不多说了，你注册好后就给我留ID love_1314留言吧啊！ 不多聊了！88
spam,尊敬的商家朋友 您好！我司深圳市嘉华财税公司现受多家企业纳税人委托：本着互惠互利的原则！可向外代开各公司剩余发票，税点优惠！发票可让贵公司验证（抵扣）后付款。 如贵公司在进（出）项及做帐、充帐方面有相关需要！欢迎来电咨询、洽谈！ 顺祝 商祺 联系人：杨先生 电话：[phone]
spam,亲爱的朋友： 你好！ 在各位朋友的支持下，JEHO音乐网改版了！改版后速度更快，功能更多，界面更漂亮！！ 网址没变，还是：http://music.jeho.com.cn 如果你有什么好的建议和意见，请和我联系！！ COOLFISH
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"海外公司注册权威机构:注册香港公司,美国公司,英国公司, 法国公司,BVI离岸公司,协会商会,出版社,国际书刊商标, 银行开户,企业上市,资产评估,香港税务,贸易投资咨询! ★香港瑞丰会计师事务所 ●香港总部电话：852-25430881  25430882 ●大陆总部电话：571-86801058  86816228 ●大陆上海电话：[phone]  62115752 ◆香港会计师网：http://www.hksac.cn"
spam,"低价提供各种防盗器材。电视监控及周边器材  详见网站 http://www.fdjk.100ye.com    这是一封善意邮件.如这封邮件对您有所帮助，请保留以备急用,如果打扰了您，Sorry！请随手销毁!!!    批发 询价请发邮件到 [email] 联系电话  [phone]   一次的交易，终身的朋友！"
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone]  罗先生 谢谢！ 顺祝商祺!
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杜圣坤 联系电话:[phone]"
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,轻松拨打全国任何一部固定电话或手机，0.10元/分钟 网电之间互打完全免费 你在节省话费的同时还可以兼职推广。 全球统一的简单拨号方式： 中国固定电话： 区号＋电话号码 中 国 手 机 ：　0＋手机号码 国 际 电 话 ：00＋国家代码 + 区号 + 电话号码 加盟网站 http://www.alt.9126.com/
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司可代开商品销售、运输业、建筑安装业、广告业、服务业等发票，税务局验后付款。 联系人：关先生 电话： [phone]
spam,您好：如此条信息对您的打扰表示歉意，并请谅解。现我司有：商品销售、 运输、建筑、广告等发票可代开，点数低，如需请电：13927401103刘生
spam,"您好： 北京军政礼品公司主要批发销售邮册,邮品，金书,纯银月饼，抗日战争纪念册， 抗日战争邮册！等多种礼品，量大优惠，欢迎团购！欢迎来电咨询！ 电话：[phone]  86438626 手机：[phone] 传真：[phone] 地址：北京市朝阳区十里堡恒泰大厦2层"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone] 吴小姐 谢谢！ 顺祝商祺!
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"广州市宇虹有限公司,公司主营:电子,化工,科技产品,办公用品, 现公司有多余的进项发票可以对外代开, 如有需要欢迎来电咨询. 联系人:周国泰 电话:[phone] 电话:[phone] 传真:[phone] E-mail:[email] 兄弟公司有(运输,广告,服务咨询,)均有发票可开2%的税点"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,本公司主营国际、国内飞机票、包定国内外酒店，服务热情周到，北京四环以内 免 费送票上门，足不出户。机票送到；服务热忱，方便快捷。 网址：http://hmfjp.vicp.net 邮箱：[email] 地址：北京市朝阳区建国路98号 联系电话：[phone]\85891055 联系人：李小姐
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone] 吴小姐 谢谢！ 顺祝商祺!
spam,您好！ 我公司可以代开商品销售，国内国际运输，广告，建筑安装，服务业，海关代征增值税等发票。 欢迎来电！ 电话：[phone]      联系人：古先生
spam,更多详见:http://www.whizzohead.net 惠普专营店---北京汇资海德公司(经销商编号:BEJ746) 联系电话:[phone]-501/510   联系人:陈先生
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,深圳道瑞国际货运有限公司 深圳道瑞国际货运有限公司
spam,数万部高清晰精彩电影高速下载，现在就加入，立即享受。 http://www.liujin.net/ads/index.asp?f=1034
spam,"本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票, 公路、内河运输发票。可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性。 希望可以合作!共同发展!敬侯您的来电洽谈、咨询！ 联系人：李先生      联系电话：[phone] 如有打扰望谅解，祝商琪。"
spam,"本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票, 公路、内河运输发票。可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性。 希望可以合作!共同发展!敬侯您的来电洽谈、咨询！ 联系人： 李先生      联系电话：[phone] 如有打扰望谅解，祝商琪。"
spam,亲爱的朋友： 你好！！ 在各位朋友的支持下，JEHO音乐网改版了！！改版后的速度更快，功能更多，界面更漂亮！ 网址没变，还是：http://music.jeho.com.cn 也欢迎您对本站提出您的意见和建议，让咱们共同把它建立成为一个适合您使用的网站吧！ COOLFISH
spam,您好！ 我公司可代开商品销售、国际国内运输业、广告业、服务业、建筑业等专用发票。 郑重承诺！  所开出票据均可上网查询或到税务局验证后付款。欢迎来电咨询与合作！谢谢！ 联系人：  欧阳 电话：  [phone]
spam,北方IDC咨询 网上商城交流 建站案例欣赏 电影网站程序免费送 实用软件 QQ挂机 电影论坛 亿网中网首页 1 财富不是朋友，朋友才是财富 IFRAME: http://www.ewzw.com
spam,与标题一样。 ______________________________________ 注册新浪2G免费邮箱（ http://mail.sina.com.cn/chooseMode.html ） ===================================================================
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,⊙24小时美女视频: 面对面视频艳舞 http://818.kuw.cn
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,"致贵公司财务经理收: 本公司为广东省广州天和商贸有限公司，可向外代开广东 省统一普通国税商品销售发票，广州地税发票，代开手续费优惠！ 贵公司在进出项或做帐上相关的问题可来电咨讯。欢迎诚意的合作。 如这封邮件对贵公司造成打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:张先生 手    机:013632441988 电    话：020-88541644"
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：[phone]  罗先生 谢谢！ 顺祝商祺!
spam,如果您在信箱中不能正常阅读此邮件，请点击这里
spam,您好； 深圳市天益实业发展有限公司，现有多余各行业发票可以为贵公司代开，点数优惠，验证抵扣后付款，如有需要请联系；郑先生；0755-13823133143
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"2005年9月1日之前为本站的活动期间，凡在此期注册的会员， 免费开通您的网站,注册后请一定要到论坛留言，申请开通！ 否则一律不予开通。论坛地址： http://bbs.sohomen.net.cn 不会论坛发帖的会员请到留言本留言： http://sohomen.net.cn/guestbook 注册地址: http://sohomen.net.cn/my/?id=shwty"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,数万部高清晰精彩电影高速下载，现在就加入，立即享受。 http://www.liujin.net/ads/index.asp?f=1034
spam,点击进入查看产品详细信息
spam,163培训网8月份开设的课程 更多课程请查阅163培训网 ---------------------- http://etide.51.net/ --------------------- 以上内容由VolleyMail免费软件发送，但内容与VolleyMail无关，特此声明！
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杜圣坤 联系电话:[phone]"
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,本公司长期代理邮件群发业务，邮件1分钱起发。联系电话：[phone]；[phone]. 请勿直接回复此邮件！
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好: 我是中国之音的站长,感谢大家多年来对本站的支持与厚爱,本站近期全新改版,已修复以前一些会员不能登陆的错误,在今后的日子里本站还继续需要大家的支持与帮助. 本站的域名分别为http://www.fj999.COM http://www.fj999.NET http://www.T9T8.NET http://www.MTV98.COM 谢谢大家 2005-6-13"
spam,"From: 上海仕加易泛亚人力资源有限公司 <[email]> To: [email] Subject: =?gb2312?B?MTAwJdbQuN+8tr6twO3Iy7LFss6807XEwdTNt8q91dDGuLvho6E=?= X-Priority: 3 X-MSMail-Priority: Normal Reply-To: 上海仕加易泛亚人力资源有限公司 <[email]> mime-version: 1.0 content-type: multipart/mixed; boundary=""qzsoft_directmail_seperator"" 1. LYNXIMGMAP:file://localhost/home/qa/GETSET/tmp.html#Map"
